iter	Passed	Remaining
407	466	676
408	467	675
409	468	673
410	469	672
411	469	670
412	470	668
413	470	666
414	471	664
415	472	662
416	472	660
417	473	659
418	474	657
419	474	655
420	475	653
421	475	651
422	476	649
423	477	648
424	477	646
425	478	644
426	478	642
427	479	640
428	480	639
429	480	637
430	481	636
431	482	634
432	483	633
433	484	631
434	484	629
435	485	628
436	486	626
437	486	624
438	487	623
439	488	621
440	488	619
441	489	617
442	490	616
443	490	614
444	491	612
445	492	611
446	492	609
447	493	607
448	493	606
449	494	604
450	495	602
451	495	601
452	496	599
453	497	598
454	498	596
455	498	595
456	499	593
457	500	592
458	500	590
459	501	588
460	502	587
461	502	585
462	503	584
463	504	582
464	504	580
465	505	579
466	506	577
467	506	575
468	507	574
469	507	572
470	508	571
471	509	569
472	509	567
473	510	566
474	511	564
475	511	563
476	512	562
477	513	561
478	514	559
479	515	558
480	515	556
481	516	554
482	516	553
483	517	551
484	518	550
485	518	548
486	519	546
487	519	545
488	520	543
489	521	542
490	521	540
491	522	539
492	522	537
493	523	536
494	524	534
495	524	533
496	525	531
497	526	530
498	527	529
499	528	528
500	528	526
501	529	525
502	530	524
503	531	522
504	531	521
505	532	520
506	533	518
507	534	517
508	534	515
509	535	514
510	536	513
511	536	511
512	537	510
513	538	509
514	539	507
515	539	506
516	540	505
517	548	510
518	548	508
519	549	507
520	550	505
521	550	504
522	551	503
523	552	501
524	553	500
525	553	499
526	554	497
527	555	496
528	555	494
529	556	493
530	558	493
531	559	491
532	559	490
533	560	488
534	560	487
535	561	486
536	562	484
537	562	483
538	563	481
539	563	480
540	564	479
541	565	477
542	565	476
543	566	474
544	567	473
545	567	472
546	568	470
547	569	469
548	569	467
549	570	466
550	571	465
551	572	464
552	572	463
553	573	461
554	574	460
555	574	459
556	575	457
557	576	456
558	576	455
559	577	453
560	577	452
561	578	450
562	579	449
563	579	448
564	580	446
565	580	445
566	581	444
567	582	442
568	582	441
569	583	440
570	584	438
571	584	437
572	585	436
573	586	434
574	586	433
575	587	432
576	588	431
577	588	429
578	589	428
579	590	427
580	590	426
581	591	424
582	592	423
583	592	422
584	593	420
585	593	419
586	594	418
587	595	417
588	595	415
589	596	414
590	596	413
591	597	411
592	598	410
593	598	409
594	599	408
595	600	406
596	600	405
597	601	404
598	602	403
599	603	402
600	603	400
601	604	399
602	605	398
603	605	397
604	606	395
605	607	394
606	607	393
607	608	392
608	608	390
609	609	389
610	610	388
611	610	387
612	611	386
613	612	384
614	612	383
615	613	382
616	613	381
617	614	379
618	615	378
619	616	377
620	616	376
621	617	375
622	618	374
623	618	372
624	619	371
625	620	370
626	620	369
627	621	368
628	621	366
629	622	365
630	623	364
631	623	363
632	624	362
633	625	360
634	625	359
635	626	358
636	626	357
637	627	356
638	628	354
639	628	353
640	629	352
641	629	351
642	630	350
643	631	349
644	632	348
645	633	346
646	633	345
647	634	344
648	634	343
649	635	342
650	636	341
651	636	339
652	637	338
653	638	337
654	638	336
655	639	335
656	639	334
657	640	332
658	641	331
659	641	330
660	642	329
661	643	328
662	643	327
663	644	326
664	644	324
665	645	323
666	646	322
667	647	321
668	648	320
669	648	319
670	649	318
671	650	317
672	650	316
673	651	314
674	651	313
675	652	312
676	653	311
677	653	310
678	654	309
679	654	308
680	655	307
681	656	305
682	656	304
683	657	303
684	658	302
685	658	301
686	659	300
687	660	299
688	661	298
689	662	297
690	662	296
691	663	295
692	663	294
693	664	292
694	664	291
695	665	290
696	666	289
697	666	288
698	667	287
699	668	286
700	668	285
701	669	284
702	670	283
703	670	281
704	671	280
705	671	279
706	672	278
707	673	277
708	673	276
709	674	275
710	675	274
711	675	273
712	676	272
713	677	271
714	678	270
715	678	269
716	679	268
717	680	267
718	680	266
719	681	264
720	681	263
721	682	262
722	683	261
723	683	260
724	684	259
725	684	258
726	685	257
727	686	256
728	686	255
729	687	254
730	687	253
731	688	252
732	689	250
733	689	249
734	690	248
735	691	247
736	692	246
737	692	245
738	693	244
739	693	243
740	694	242
741	695	241
742	695	240
743	696	239
744	697	238
745	697	237
746	698	236
747	698	235
748	699	234
749	700	233
750	700	232
751	701	231
752	702	230
753	702	229
754	703	228
755	703	227
756	704	226
757	705	225
758	706	224
759	706	223
760	707	222
761	708	221
762	708	220
763	709	219
764	709	218
765	710	217
766	711	216
767	711	215
768	712	213
769	713	212
770	713	211
771	714	210
772	714	209
773	715	208
774	716	207
775	716	206
776	717	205
777	718	204
778	718	203
779	719	202
780	720	201
781	720	200
782	721	199
783	722	199
784	722	197
785	723	196
786	724	195
787	724	194
788	725	193
789	726	192
790	726	192
791	727	191
792	727	190
793	728	189
794	729	188
795	729	187
796	730	186
797	731	185
798	731	184
799	732	183
800	733	182
801	733	181
802	734	180
803	735	179
804	735	178
805	736	177
806	737	176
807	737	175
808	738	174
809	739	173
810	739	172
811	740	171
812	740	170
813	741	169
814	742	168
815	742	167
816	743	166
817	743	165
818	744	164
819	745	163
820	745	162
821	746	161
822	746	160
823	747	159
824	748	158
825	748	157
826	749	156
827	750	155
828	753	155
829	754	154
830	754	153
831	755	152
832	755	151
833	756	150
834	756	149
835	757	148
836	758	147
837	758	146
838	759	145
839	760	144
840	760	143
841	761	142
842	762	141
843	762	140
844	763	140
845	763	139
846	764	138
847	765	137
848	766	136
849	767	135
850	767	134
851	768	133
852	769	132
853	769	131
854	770	130
855	771	129
856	771	128
857	772	127
858	772	126
859	773	125
860	774	124
861	774	124
862	775	123
863	776	122
864	776	121
865	777	120
866	777	119
867	778	118
868	779	117
869	779	116
870	780	115
871	781	114
872	782	113
873	782	112
874	783	111
875	784	111
876	785	110
877	786	109
878	787	108
879	788	107
880	788	106
881	789	105
882	790	104
883	790	103
884	791	102
885	791	101
886	792	100
887	793	100
888	793	99
889	794	98
890	794	97
891	795	96
892	796	95
893	797	94
894	797	93
895	798	92
896	798	91
897	799	90
898	800	89
899	800	88
900	801	88
901	801	87
902	802	86
903	803	85
904	803	84
905	804	83
906	804	82
907	805	81
908	806	80
909	806	79
910	807	78
911	807	77
912	808	77
913	809	76
914	809	75
915	810	74
916	811	73
917	812	72
918	812	71
919	813	70
920	813	69
921	814	68
922	815	68
923	815	67
924	816	66
925	816	65
926	817	64
927	818	63
928	818	62
929	819	61
930	820	60
931	820	59
932	821	58
933	821	58
934	822	57
935	823	56
936	823	55
937	824	54
938	825	53
939	826	52
940	826	51
941	827	50
942	827	50
943	828	49
944	829	48
945	829	47
946	830	46
947	830	45
948	831	44
949	832	43
950	832	42
951	833	42
952	834	41
953	834	40
954	835	39
955	836	38
956	836	37
957	837	36
958	837	35
959	838	34
960	839	34
961	840	33
962	841	32
963	841	31
964	842	30
965	843	29
966	843	28
967	844	27
968	844	27
969	845	26
970	846	25
971	846	24
972	847	23
973	848	22
974	848	21
975	849	20
976	849	20
977	850	19
978	851	18
979	851	17
980	852	16
981	853	15
982	853	14
983	854	13
984	855	13
985	856	12
986	856	11
987	857	10
988	858	9
989	858	8
990	859	7
991	859	6
992	860	6
993	861	5
994	861	4
995	862	3
996	862	2
997	863	1
998	864	0
999	864	0
